lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663164000, 'main': {'temp': 21.73, 'feels_like': 20.98, 'pressure': 1010, 'humidity': 39, 'temp_min': 21.73, 'temp_max': 21.73}, 'wind': {'speed': 4.01, 'deg': 240, 'gust': 5.96}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663167600, 'main': {'temp': 21.02, 'feels_like': 20.35, 'pressure': 1010, 'humidity': 45, 'temp_min': 21.02, 'temp_max': 21.02}, 'wind': {'speed': 4.51, 'deg': 270, 'gust': 5.8}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663171200, 'main': {'temp': 19.33, 'feels_like': 18.75, 'pressure': 1010, 'humidity': 55, 'temp_min': 19.33, 'temp_max': 19.33}, 'wind': {'speed': 3.58, 'deg': 290, 'gust': 4.98}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663174800, 'main': {'temp': 19.19, 'feels_like': 18.63, 'pressure': 1011, 'humidity': 56, 'temp_min': 19.19, 'temp_max': 19.19}, 'wind': {'speed': 1.2, 'deg': 228, 'gust': 3.74}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663178400, 'main': {'temp': 18.64, 'feels_like': 18.13, 'pressure': 1011, 'humidity': 60, 'temp_min': 18.64, 'temp_max': 18.64}, 'wind': {'speed': 2.41, 'deg': 243, 'gust': 4.05}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663182000, 'main': {'temp': 18.84, 'feels_like': 18.29, 'pressure': 1012, 'humidity': 58, 'temp_min': 18.84, 'temp_max': 18.84}, 'wind': {'speed': 2.19, 'deg': 251, 'gust': 4.95}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663185600, 'main': {'temp': 18.69, 'feels_like': 18.13, 'pressure': 1012, 'humidity': 58, 'temp_min': 18.69, 'temp_max': 18.69}, 'wind': {'speed': 1.46, 'deg': 250, 'gust': 3}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663189200, 'main': {'temp': 17.68, 'feels_like': 17.12, 'pressure': 1013, 'humidity': 62, 'temp_min': 17.68, 'temp_max': 17.68}, 'wind': {'speed': 1.32, 'deg': 249, 'gust': 1.54}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663192800, 'main': {'temp': 17.33, 'feels_like': 16.76, 'pressure': 1013, 'humidity': 63, 'temp_min': 17.33, 'temp_max': 17.33}, 'wind': {'speed': 1.71, 'deg': 263, 'gust': 2.68}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663196400, 'main': {'temp': 17.69, 'feels_like': 17.16, 'pressure': 1013, 'humidity': 63, 'temp_min': 17.69, 'temp_max': 17.69}, 'wind': {'speed': 1.32, 'deg': 295, 'gust': 2.04}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663200000, 'main': {'temp': 17.12, 'feels_like': 16.64, 'pressure': 1013, 'humidity': 67, 'temp_min': 17.12, 'temp_max': 17.12}, 'wind': {'speed': 1.18, 'deg': 334, 'gust': 1.3}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663203600, 'main': {'temp': 17.17, 'feels_like': 16.74, 'pressure': 1013, 'humidity': 69, 'temp_min': 17.17, 'temp_max': 17.17}, 'wind': {'speed': 1.16, 'deg': 348, 'gust': 1.18}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663207200, 'main': {'temp': 17, 'feels_like': 16.61, 'pressure': 1013, 'humidity': 71, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.3900000000000001, 'deg': 337, 'gust': 1.74}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663210800, 'main': {'temp': 16.82, 'feels_like': 16.44, 'pressure': 1013, 'humidity': 72, 'temp_min': 16.82, 'temp_max': 16.82}, 'wind': {'speed': 1.31, 'deg': 343, 'gust': 1.58}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663214400, 'main': {'temp': 16.05, 'feels_like': 15.69, 'pressure': 1013, 'humidity': 76, 'temp_min': 16.05, 'temp_max': 16.05}, 'wind': {'speed': 0.96, 'deg': 341, 'gust': 1.02}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663218000, 'main': {'temp': 15.84, 'feels_like': 15.52, 'pressure': 1014, 'humidity': 78, 'temp_min': 15.84, 'temp_max': 15.84}, 'wind': {'speed': 0.53, 'deg': 326, 'gust': 0.67}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663221600, 'main': {'temp': 16.01, 'feels_like': 15.68, 'pressure': 1014, 'humidity': 77, 'temp_min': 16.01, 'temp_max': 16.01}, 'wind': {'speed': 0.32, 'deg': 342, 'gust': 0.75}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663225200, 'main': {'temp': 15.66, 'feels_like': 15.37, 'pressure': 1015, 'humidity': 80, 'temp_min': 15.66, 'temp_max': 15.66}, 'wind': {'speed': 0.41000000000000003, 'deg': 293, 'gust': 0.76}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663228800, 'main': {'temp': 15.98, 'feels_like': 15.72, 'pressure': 1015, 'humidity': 80, 'temp_min': 15.98, 'temp_max': 15.98}, 'wind': {'speed': 0.54, 'deg': 271, 'gust': 0.87}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663232400, 'main': {'temp': 16.82, 'feels_like': 16.52, 'pressure': 1016, 'humidity': 75, 'temp_min': 16.82, 'temp_max': 16.82}, 'wind': {'speed': 0.62, 'deg': 293, 'gust': 1.03}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663236000, 'main': {'temp': 17.53, 'feels_like': 17.22, 'pressure': 1015, 'humidity': 72, 'temp_min': 17.53, 'temp_max': 17.53}, 'wind': {'speed': 0.68, 'deg': 348, 'gust': 0.92}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663239600, 'main': {'temp': 18.25, 'feels_like': 17.91, 'pressure': 1015, 'humidity': 68, 'temp_min': 18.25, 'temp_max': 18.25}, 'wind': {'speed': 1.3, 'deg': 349, 'gust': 1.43}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663243200, 'main': {'temp': 19.09, 'feels_like': 18.73, 'pressure': 1015, 'humidity': 64, 'temp_min': 19.09, 'temp_max': 19.09}, 'wind': {'speed': 1.78, 'deg': 344, 'gust': 1.8599999999999999}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663246800, 'main': {'temp': 21.06, 'feels_like': 20.66, 'pressure': 1014, 'humidity': 55, 'temp_min': 21.06, 'temp_max': 21.06}, 'wind': {'speed': 2.38, 'deg': 306, 'gust': 2.34}, 'clouds': {'all': 70}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663250400, 'main': {'temp': 22.23, 'feels_like': 21.81, 'pressure': 1014, 'humidity': 50, 'temp_min': 22.23, 'temp_max': 22.23}, 'wind': {'speed': 2.43, 'deg': 303, 'gust': 2.38}, 'clouds': {'all': 59}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663254000, 'main': {'temp': 22.71, 'feels_like': 22.26, 'pressure': 1013, 'humidity': 47, 'temp_min': 22.71, 'temp_max': 22.71}, 'wind': {'speed': 2.33, 'deg': 301, 'gust': 2.2800000000000002}, 'clouds': {'all': 57}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663257600, 'main': {'temp': 22.63, 'feels_like': 22.15, 'pressure': 1013, 'humidity': 46, 'temp_min': 22.63, 'temp_max': 22.63}, 'wind': {'speed': 2.34, 'deg': 299, 'gust': 2.45}, 'clouds': {'all': 59}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663261200, 'main': {'temp': 22.01, 'feels_like': 21.55, 'pressure': 1013, 'humidity': 49, 'temp_min': 22.01, 'temp_max': 22.01}, 'wind': {'speed': 2.77, 'deg': 290, 'gust': 3.01}, 'clouds': {'all': 63}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663264800, 'main': {'temp': 21.13, 'feels_like': 20.66, 'pressure': 1013, 'humidity': 52, 'temp_min': 21.13, 'temp_max': 21.13}, 'wind': {'speed': 3.06, 'deg': 286, 'gust': 4.45}, 'clouds': {'all': 68}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1663268400, 'main': {'temp': 19.97, 'feels_like': 19.51, 'pressure': 1014, 'humidity': 57, 'temp_min': 19.97, 'temp_max': 19.97}, 'wind': {'speed': 3.04, 'deg': 287, 'gust': 4.67}, 'clouds': {'all': 89}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663272000, 'main': {'temp': 19.47, 'feels_like': 19.01, 'pressure': 1015, 'humidity': 59, 'temp_min': 19.47, 'temp_max': 19.47}, 'wind': {'speed': 2.74, 'deg': 287, 'gust': 4.55}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663275600, 'main': {'temp': 18.32, 'feels_like': 17.9, 'pressure': 1015, 'humidity': 65, 'temp_min': 18.32, 'temp_max': 18.32}, 'wind': {'speed': 2.73, 'deg': 299, 'gust': 4.85}, 'clouds': {'all': 82}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663279200, 'main': {'temp': 17.75, 'feels_like': 17.38, 'pressure': 1016, 'humidity': 69, 'temp_min': 17.75, 'temp_max': 17.75}, 'wind': {'speed': 2.46, 'deg': 312, 'gust': 4.4}, 'clouds': {'all': 76}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663282800, 'main': {'temp': 17.2, 'feels_like': 16.86, 'pressure': 1016, 'humidity': 72, 'temp_min': 17.2, 'temp_max': 17.2}, 'wind': {'speed': 1.97, 'deg': 316, 'gust': 2.85}, 'clouds': {'all': 72}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663286400, 'main': {'temp': 16.62, 'feels_like': 16.3, 'pressure': 1016, 'humidity': 75, 'temp_min': 16.62, 'temp_max': 16.62}, 'wind': {'speed': 1.63, 'deg': 315, 'gust': 2.12}, 'clouds': {'all': 69}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663290000, 'main': {'temp': 15.68, 'feels_like': 15.37, 'pressure': 1016, 'humidity': 79, 'temp_min': 15.68, 'temp_max': 15.68}, 'wind': {'speed': 1.42, 'deg': 316, 'gust': 1.85}, 'clouds': {'all': 15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1663293600, 'main': {'temp': 15.14, 'feels_like': 14.82, 'pressure': 1016, 'humidity': 81, 'temp_min': 15.14, 'temp_max': 15.14}, 'wind': {'speed': 1.4100000000000001, 'deg': 319, 'gust': 1.77}, 'clouds': {'all': 9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663297200, 'main': {'temp': 14.66, 'feels_like': 14.37, 'pressure': 1016, 'humidity': 84, 'temp_min': 14.66, 'temp_max': 14.66}, 'wind': {'speed': 1.3, 'deg': 322, 'gust': 1.6600000000000001}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663300800, 'main': {'temp': 14.29, 'feels_like': 14.02, 'pressure': 1016, 'humidity': 86, 'temp_min': 14.29, 'temp_max': 14.29}, 'wind': {'speed': 0.91, 'deg': 318, 'gust': 1.35}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663304400, 'main': {'temp': 13.98, 'feels_like': 13.73, 'pressure': 1016, 'humidity': 88, 'temp_min': 13.98, 'temp_max': 13.98}, 'wind': {'speed': 1.04, 'deg': 320, 'gust': 1.43}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663308000, 'main': {'temp': 13.63, 'feels_like': 13.37, 'pressure': 1016, 'humidity': 89, 'temp_min': 13.63, 'temp_max': 13.63}, 'wind': {'speed': 1.18, 'deg': 333, 'gust': 1.48}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1663311600, 'main': {'temp': 14.67, 'feels_like': 14.44, 'pressure': 1016, 'humidity': 86, 'temp_min': 14.67, 'temp_max': 14.67}, 'wind': {'speed': 0.91, 'deg': 336, 'gust': 1.55}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1663315200, 'main': {'temp': 16.55, 'feels_like': 16.22, 'pressure': 1016, 'humidity': 75, 'temp_min': 16.55, 'temp_max': 16.55}, 'wind': {'speed': 1.19, 'deg': 357, 'gust': 1.82}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1663318800, 'main': {'temp': 18.62, 'feels_like': 18.21, 'pressure': 1016, 'humidity': 64, 'temp_min': 18.62, 'temp_max': 18.62}, 'wind': {'speed': 1.48, 'deg': 10, 'gust': 2.25}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1663322400, 'main': {'temp': 20.73, 'feels_like': 20.27, 'pressure': 1016, 'humidity': 54, 'temp_min': 20.73, 'temp_max': 20.73}, 'wind': {'speed': 1.88, 'deg': 11, 'gust': 2.67}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1663326000, 'main': {'temp': 22.35, 'feels_like': 21.87, 'pressure': 1015, 'humidity': 47, 'temp_min': 22.35, 'temp_max': 22.35}, 'wind': {'speed': 2.08, 'deg': 356, 'gust': 2.67}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1663329600, 'main': {'temp': 23.67, 'feels_like': 23.19, 'pressure': 1014, 'humidity': 42, 'temp_min': 23.67, 'temp_max': 23.67}, 'wind': {'speed': 2.77, 'deg': 335, 'gust': 2.94}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1663333200, 'main': {'temp': 24.6, 'feels_like': 24.13, 'pressure': 1014, 'humidity': 39, 'temp_min': 24.6, 'temp_max': 24.6}, 'wind': {'speed': 3.03, 'deg': 328, 'gust': 2.85}, 'clouds': {'all': 18}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1663336800, 'main': {'temp': 25.29, 'feels_like': 24.79, 'pressure': 1013, 'humidity': 35, 'temp_min': 25.29, 'temp_max': 25.29}, 'wind': {'speed': 4.07, 'deg': 326, 'gust': 3.2}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1663340400, 'main': {'temp': 25.53, 'feels_like': 25, 'pressure': 1012, 'humidity': 33, 'temp_min': 25.53, 'temp_max': 25.53}, 'wind': {'speed': 4.77, 'deg': 331, 'gust': 3.58}, 'clouds': {'all': 16}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1663344000, 'main': {'temp': 25.17, 'feels_like': 24.58, 'pressure': 1012, 'humidity': 32, 'temp_min': 25.17, 'temp_max': 25.17}, 'wind': {'speed': 5.28, 'deg': 339, 'gust': 4.04}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1663347600, 'main': {'temp': 24.16, 'feels_like': 23.49, 'pressure': 1012, 'humidity': 33, 'temp_min': 24.16, 'temp_max': 24.16}, 'wind': {'speed': 5.52, 'deg': 355, 'gust': 4.58}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1663351200, 'main': {'temp': 22.32, 'feels_like': 21.6, 'pressure': 1013, 'humidity': 38, 'temp_min': 22.32, 'temp_max': 22.32}, 'wind': {'speed': 5.8, 'deg': 3, 'gust': 8.41}, 'clouds': {'all': 17}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1663354800, 'main': {'temp': 18.74, 'feels_like': 17.92, 'pressure': 1014, 'humidity': 48, 'temp_min': 18.74, 'temp_max': 18.74}, 'wind': {'speed': 5.98, 'deg': 4, 'gust': 9.53}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663358400, 'main': {'temp': 16.96, 'feels_like': 16.17, 'pressure': 1016, 'humidity': 56, 'temp_min': 16.96, 'temp_max': 16.96}, 'wind': {'speed': 5.1, 'deg': 359, 'gust': 8.73}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663362000, 'main': {'temp': 15.81, 'feels_like': 15.09, 'pressure': 1016, 'humidity': 63, 'temp_min': 15.81, 'temp_max': 15.81}, 'wind': {'speed': 3.56, 'deg': 360, 'gust': 5.99}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663365600, 'main': {'temp': 14.86, 'feels_like': 14.15, 'pressure': 1016, 'humidity': 67, 'temp_min': 14.86, 'temp_max': 14.86}, 'wind': {'speed': 2.62, 'deg': 2, 'gust': 4.04}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663369200, 'main': {'temp': 14.23, 'feels_like': 13.54, 'pressure': 1016, 'humidity': 70, 'temp_min': 14.23, 'temp_max': 14.23}, 'wind': {'speed': 2.47, 'deg': 8, 'gust': 3.54}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663372800, 'main': {'temp': 13.65, 'feels_like': 12.98, 'pressure': 1016, 'humidity': 73, 'temp_min': 13.65, 'temp_max': 13.65}, 'wind': {'speed': 2.1, 'deg': 16, 'gust': 2.62}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663376400, 'main': {'temp': 13.36, 'feels_like': 12.71, 'pressure': 1016, 'humidity': 75, 'temp_min': 13.36, 'temp_max': 13.36}, 'wind': {'speed': 2.02, 'deg': 20, 'gust': 2.23}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663380000, 'main': {'temp': 12.79, 'feels_like': 12.14, 'pressure': 1016, 'humidity': 77, 'temp_min': 12.79, 'temp_max': 12.79}, 'wind': {'speed': 1.97, 'deg': 20, 'gust': 2.18}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663383600, 'main': {'temp': 12.24, 'feels_like': 11.56, 'pressure': 1016, 'humidity': 78, 'temp_min': 12.24, 'temp_max': 12.24}, 'wind': {'speed': 1.9500000000000002, 'deg': 29, 'gust': 2.18}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663387200, 'main': {'temp': 11.7, 'feels_like': 10.96, 'pressure': 1016, 'humidity': 78, 'temp_min': 11.7, 'temp_max': 11.7}, 'wind': {'speed': 1.97, 'deg': 32, 'gust': 1.99}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663390800, 'main': {'temp': 11.33, 'feels_like': 10.56, 'pressure': 1016, 'humidity': 78, 'temp_min': 11.33, 'temp_max': 11.33}, 'wind': {'speed': 2.05, 'deg': 42, 'gust': 1.99}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1663394400, 'main': {'temp': 10.9, 'feels_like': 10.08, 'pressure': 1016, 'humidity': 78, 'temp_min': 10.9, 'temp_max': 10.9}, 'wind': {'speed': 1.99, 'deg': 53, 'gust': 2}, 'clouds': {'all': 18}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1663398000, 'main': {'temp': 12.17, 'feels_like': 11.35, 'pressure': 1016, 'humidity': 73, 'temp_min': 12.17, 'temp_max': 12.17}, 'wind': {'speed': 1.58, 'deg': 64, 'gust': 2.16}, 'clouds': {'all': 39}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1663401600, 'main': {'temp': 14.5, 'feels_like': 13.62, 'pressure': 1016, 'humidity': 62, 'temp_min': 14.5, 'temp_max': 14.5}, 'wind': {'speed': 1.78, 'deg': 65, 'gust': 1.9300000000000002}, 'clouds': {'all': 30}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1663405200, 'main': {'temp': 16.8, 'feels_like': 15.89, 'pressure': 1016, 'humidity': 52, 'temp_min': 16.8, 'temp_max': 16.8}, 'wind': {'speed': 1.98, 'deg': 58, 'gust': 2.03}, 'clouds': {'all': 40}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1663408800, 'main': {'temp': 19.03, 'feels_like': 18.09, 'pressure': 1015, 'humidity': 42, 'temp_min': 19.03, 'temp_max': 19.03}, 'wind': {'speed': 1.72, 'deg': 44, 'gust': 1.62}, 'clouds': {'all': 55}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663412400, 'main': {'temp': 21.16, 'feels_like': 20.22, 'pressure': 1015, 'humidity': 34, 'temp_min': 21.16, 'temp_max': 21.16}, 'wind': {'speed': 1.85, 'deg': 55, 'gust': 1.79}, 'clouds': {'all': 57}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663416000, 'main': {'temp': 23.04, 'feels_like': 22.13, 'pressure': 1014, 'humidity': 28, 'temp_min': 23.04, 'temp_max': 23.04}, 'wind': {'speed': 1.49, 'deg': 59, 'gust': 1.53}, 'clouds': {'all': 51}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663419600, 'main': {'temp': 24.27, 'feels_like': 23.38, 'pressure': 1013, 'humidity': 24, 'temp_min': 24.27, 'temp_max': 24.27}, 'wind': {'speed': 1.2, 'deg': 69, 'gust': 1.6}, 'clouds': {'all': 24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
