lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1662958800, 'main': {'temp': 20, 'feels_like': 19.31, 'pressure': 1006, 'humidity': 48, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 1.8900000000000001, 'deg': 98, 'gust': 3.4}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662962400, 'main': {'temp': 23, 'feels_like': 22.45, 'pressure': 1006, 'humidity': 42, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 0.55, 'deg': 45, 'gust': 2.39}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662966000, 'main': {'temp': 26, 'feels_like': 26, 'pressure': 1006, 'humidity': 42, 'temp_min': 26, 'temp_max': 26}, 'wind': {'speed': 0.5700000000000001, 'deg': 314, 'gust': 1.87}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662969600, 'main': {'temp': 26, 'feels_like': 26, 'pressure': 1005, 'humidity': 41, 'temp_min': 26, 'temp_max': 26}, 'wind': {'speed': 0.9400000000000001, 'deg': 285, 'gust': 1.26}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662973200, 'main': {'temp': 26, 'feels_like': 26, 'pressure': 1005, 'humidity': 40, 'temp_min': 26, 'temp_max': 26}, 'wind': {'speed': 1.9100000000000001, 'deg': 274, 'gust': 1.43}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662976800, 'main': {'temp': 27, 'feels_like': 26.97, 'pressure': 1005, 'humidity': 42, 'temp_min': 27, 'temp_max': 27}, 'wind': {'speed': 2.84, 'deg': 255, 'gust': 2.41}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662980400, 'main': {'temp': 27, 'feels_like': 27.13, 'pressure': 1004, 'humidity': 45, 'temp_min': 27, 'temp_max': 27}, 'wind': {'speed': 3.7, 'deg': 237, 'gust': 3.34}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662984000, 'main': {'temp': 27, 'feels_like': 27.36, 'pressure': 1004, 'humidity': 49, 'temp_min': 27, 'temp_max': 27}, 'wind': {'speed': 3.67, 'deg': 236, 'gust': 3.76}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662987600, 'main': {'temp': 27, 'feels_like': 27.67, 'pressure': 1003, 'humidity': 54, 'temp_min': 27, 'temp_max': 27}, 'wind': {'speed': 3, 'deg': 240, 'gust': 3.17}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662991200, 'main': {'temp': 26, 'feels_like': 26, 'pressure': 1003, 'humidity': 61, 'temp_min': 26, 'temp_max': 26}, 'wind': {'speed': 2.69, 'deg': 258, 'gust': 3.01}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662994800, 'main': {'temp': 25, 'feels_like': 25.46, 'pressure': 1003, 'humidity': 73, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 1.97, 'deg': 252, 'gust': 2.76}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1662998400, 'main': {'temp': 25, 'feels_like': 25.54, 'pressure': 1003, 'humidity': 76, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 2.31, 'deg': 216, 'gust': 3.25}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663002000, 'main': {'temp': 25, 'feels_like': 25.54, 'pressure': 1003, 'humidity': 76, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 2.99, 'deg': 210, 'gust': 4.13}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663005600, 'main': {'temp': 23, 'feels_like': 23.39, 'pressure': 1005, 'humidity': 78, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 4.42, 'deg': 209, 'gust': 6.1}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663009200, 'main': {'temp': 25, 'feels_like': 25.64, 'pressure': 1006, 'humidity': 80, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 5.22, 'deg': 206, 'gust': 7.5600000000000005}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663012800, 'main': {'temp': 25, 'feels_like': 25.62, 'pressure': 1007, 'humidity': 79, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 5.66, 'deg': 214, 'gust': 8.12}, 'clouds': {'all': 31}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1663016400, 'main': {'temp': 23, 'feels_like': 23.5, 'pressure': 1007, 'humidity': 82, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 5.27, 'deg': 211, 'gust': 7.38}, 'clouds': {'all': 32}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.16}}"
"{'dt': 1663020000, 'main': {'temp': 22, 'feels_like': 22.4, 'pressure': 1008, 'humidity': 82, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 4.24, 'deg': 207, 'gust': 5.9}, 'clouds': {'all': 47}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.35000000000000003}}"
"{'dt': 1663023600, 'main': {'temp': 21, 'feels_like': 21.32, 'pressure': 1008, 'humidity': 83, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 3.66, 'deg': 187, 'gust': 4.69}, 'clouds': {'all': 58}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663027200, 'main': {'temp': 21, 'feels_like': 21.37, 'pressure': 1008, 'humidity': 85, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 3.69, 'deg': 175, 'gust': 4.75}, 'clouds': {'all': 65}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663030800, 'main': {'temp': 21, 'feels_like': 21.37, 'pressure': 1008, 'humidity': 85, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 3.3, 'deg': 174, 'gust': 4.06}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663034400, 'main': {'temp': 21, 'feels_like': 21.4, 'pressure': 1007, 'humidity': 86, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.99, 'deg': 183, 'gust': 3.6}, 'clouds': {'all': 91}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663038000, 'main': {'temp': 21, 'feels_like': 21.4, 'pressure': 1007, 'humidity': 86, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.25, 'deg': 180, 'gust': 2.81}, 'clouds': {'all': 73}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663041600, 'main': {'temp': 23, 'feels_like': 23.55, 'pressure': 1007, 'humidity': 84, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 1.02, 'deg': 204, 'gust': 1.6400000000000001}, 'clouds': {'all': 67}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.15}}"
"{'dt': 1663045200, 'main': {'temp': 22, 'feels_like': 22.4, 'pressure': 1007, 'humidity': 82, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 0.67, 'deg': 261, 'gust': 1.01}, 'clouds': {'all': 69}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663048800, 'main': {'temp': 21, 'feels_like': 21.24, 'pressure': 1007, 'humidity': 80, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 1.3, 'deg': 282, 'gust': 1.26}, 'clouds': {'all': 64}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.27}}"
"{'dt': 1663052400, 'main': {'temp': 20, 'feels_like': 20.12, 'pressure': 1007, 'humidity': 79, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.08, 'deg': 263, 'gust': 2.16}, 'clouds': {'all': 63}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.6000000000000001}}"
"{'dt': 1663056000, 'main': {'temp': 20, 'feels_like': 20.22, 'pressure': 1008, 'humidity': 83, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.68, 'deg': 268, 'gust': 3.01}, 'clouds': {'all': 60}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.17}}"
"{'dt': 1663059600, 'main': {'temp': 20, 'feels_like': 20.3, 'pressure': 1007, 'humidity': 86, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 3.63, 'deg': 294, 'gust': 3.68}, 'clouds': {'all': 59}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.75}}"
"{'dt': 1663063200, 'main': {'temp': 21, 'feels_like': 21.43, 'pressure': 1008, 'humidity': 87, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 3.85, 'deg': 318, 'gust': 4.06}, 'clouds': {'all': 65}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.75}}"
"{'dt': 1663066800, 'main': {'temp': 22, 'feels_like': 22.48, 'pressure': 1008, 'humidity': 85, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 4.02, 'deg': 327, 'gust': 4.37}, 'clouds': {'all': 68}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.26}}"
"{'dt': 1663070400, 'main': {'temp': 23, 'feels_like': 23.57, 'pressure': 1008, 'humidity': 85, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 4.62, 'deg': 331, 'gust': 5.16}, 'clouds': {'all': 70}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1663074000, 'main': {'temp': 22, 'feels_like': 22.45, 'pressure': 1009, 'humidity': 84, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.29, 'deg': 325, 'gust': 4.05}, 'clouds': {'all': 92}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.21}}"
"{'dt': 1663077600, 'main': {'temp': 22, 'feels_like': 22.42, 'pressure': 1009, 'humidity': 83, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 0.97, 'deg': 342, 'gust': 1.83}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663081200, 'main': {'temp': 22, 'feels_like': 22.45, 'pressure': 1009, 'humidity': 84, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 0.25, 'deg': 315, 'gust': 1.4100000000000001}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663084800, 'main': {'temp': 21, 'feels_like': 21.4, 'pressure': 1009, 'humidity': 86, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 1.25, 'deg': 258, 'gust': 1.82}, 'clouds': {'all': 93}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.64}}"
"{'dt': 1663088400, 'main': {'temp': 20, 'feels_like': 20.35, 'pressure': 1009, 'humidity': 88, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 1.05, 'deg': 270, 'gust': 1.53}, 'clouds': {'all': 94}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.23}}"
"{'dt': 1663092000, 'main': {'temp': 20, 'feels_like': 20.43, 'pressure': 1010, 'humidity': 91, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 0.75, 'deg': 241, 'gust': 1.1}, 'clouds': {'all': 95}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'rain': {'1h': 2.99}}"
"{'dt': 1663095600, 'main': {'temp': 19, 'feels_like': 19.23, 'pressure': 1009, 'humidity': 87, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 0.81, 'deg': 83, 'gust': 0.92}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.64}}"
"{'dt': 1663099200, 'main': {'temp': 19, 'feels_like': 19.23, 'pressure': 1009, 'humidity': 87, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 1.56, 'deg': 38, 'gust': 1.92}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.44}}"
"{'dt': 1663102800, 'main': {'temp': 19, 'feels_like': 19.31, 'pressure': 1010, 'humidity': 90, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 0.66, 'deg': 13, 'gust': 1.28}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.9500000000000001}}"
"{'dt': 1663106400, 'main': {'temp': 19, 'feels_like': 19.44, 'pressure': 1010, 'humidity': 95, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 1.54, 'deg': 112, 'gust': 1.9}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'rain': {'1h': 1.54}}"
"{'dt': 1663110000, 'main': {'temp': 18, 'feels_like': 18.31, 'pressure': 1010, 'humidity': 94, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 0.19, 'deg': 279, 'gust': 0.54}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.49}}"
"{'dt': 1663113600, 'main': {'temp': 18, 'feels_like': 18.39, 'pressure': 1010, 'humidity': 97, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 0.87, 'deg': 184, 'gust': 1.11}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'rain': {'1h': 1.8900000000000001}}"
"{'dt': 1663117200, 'main': {'temp': 18, 'feels_like': 18.36, 'pressure': 1011, 'humidity': 96, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 0.97, 'deg': 251, 'gust': 1.54}, 'clouds': {'all': 100}, 'weather': [{'id': 502, 'main': 'Rain', 'description': 'heavy intensity rain', 'icon': '10n'}], 'rain': {'1h': 4.13}}"
"{'dt': 1663120800, 'main': {'temp': 18, 'feels_like': 18.36, 'pressure': 1011, 'humidity': 96, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.24, 'deg': 137, 'gust': 2.58}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663124400, 'main': {'temp': 18, 'feels_like': 18.39, 'pressure': 1012, 'humidity': 97, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.14, 'deg': 177, 'gust': 3.11}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663128000, 'main': {'temp': 19, 'feels_like': 19.41, 'pressure': 1013, 'humidity': 94, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.3, 'deg': 204, 'gust': 3.16}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 2.84}}"
"{'dt': 1663131600, 'main': {'temp': 18, 'feels_like': 18.18, 'pressure': 1014, 'humidity': 89, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.33, 'deg': 203, 'gust': 2.37}, 'clouds': {'all': 99}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.58}}"
"{'dt': 1663135200, 'main': {'temp': 19, 'feels_like': 19.23, 'pressure': 1015, 'humidity': 87, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 1.48, 'deg': 217, 'gust': 2.7}, 'clouds': {'all': 99}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 2.51}}"
"{'dt': 1663138800, 'main': {'temp': 17, 'feels_like': 16.98, 'pressure': 1015, 'humidity': 85, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.79, 'deg': 203, 'gust': 3.44}, 'clouds': {'all': 98}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 1.4}}"
"{'dt': 1663142400, 'main': {'temp': 18, 'feels_like': 18.15, 'pressure': 1016, 'humidity': 88, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 3.5700000000000003, 'deg': 193, 'gust': 4.6}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663146000, 'main': {'temp': 18, 'feels_like': 18.07, 'pressure': 1016, 'humidity': 85, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 3.4, 'deg': 194, 'gust': 4.21}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663149600, 'main': {'temp': 20, 'feels_like': 20.22, 'pressure': 1016, 'humidity': 83, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 3.98, 'deg': 201, 'gust': 4.87}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663153200, 'main': {'temp': 20, 'feels_like': 20.14, 'pressure': 1017, 'humidity': 80, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 3.2, 'deg': 196, 'gust': 4.39}, 'clouds': {'all': 93}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.18}}"
"{'dt': 1663156800, 'main': {'temp': 21, 'feels_like': 21.32, 'pressure': 1017, 'humidity': 83, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.9699999999999998, 'deg': 196, 'gust': 3.92}, 'clouds': {'all': 88}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663160400, 'main': {'temp': 22, 'feels_like': 22.37, 'pressure': 1017, 'humidity': 81, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 2.74, 'deg': 201, 'gust': 3.47}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663164000, 'main': {'temp': 21, 'feels_like': 21.27, 'pressure': 1017, 'humidity': 81, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.39, 'deg': 195, 'gust': 3.1}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663167600, 'main': {'temp': 21, 'feels_like': 21.27, 'pressure': 1017, 'humidity': 81, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.13, 'deg': 193, 'gust': 2.58}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1663171200, 'main': {'temp': 19, 'feels_like': 19.1, 'pressure': 1017, 'humidity': 82, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.18, 'deg': 177, 'gust': 2.65}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663174800, 'main': {'temp': 18, 'feels_like': 18, 'pressure': 1018, 'humidity': 82, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.2800000000000002, 'deg': 163, 'gust': 2.65}, 'clouds': {'all': 91}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1663178400, 'main': {'temp': 17, 'feels_like': 16.92, 'pressure': 1018, 'humidity': 83, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.54, 'deg': 151, 'gust': 2.71}, 'clouds': {'all': 79}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1663182000, 'main': {'temp': 17, 'feels_like': 16.92, 'pressure': 1018, 'humidity': 83, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.51, 'deg': 150, 'gust': 2.71}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663185600, 'main': {'temp': 17, 'feels_like': 16.92, 'pressure': 1018, 'humidity': 83, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.41, 'deg': 141, 'gust': 2.36}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663189200, 'main': {'temp': 17, 'feels_like': 16.95, 'pressure': 1018, 'humidity': 84, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.65, 'deg': 129, 'gust': 2.44}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663192800, 'main': {'temp': 17, 'feels_like': 16.98, 'pressure': 1018, 'humidity': 85, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.73, 'deg': 121, 'gust': 2.64}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663196400, 'main': {'temp': 16, 'feels_like': 15.85, 'pressure': 1018, 'humidity': 84, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.83, 'deg': 117, 'gust': 2.88}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663200000, 'main': {'temp': 16, 'feels_like': 15.8, 'pressure': 1018, 'humidity': 82, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.61, 'deg': 114, 'gust': 2.7199999999999998}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663203600, 'main': {'temp': 16, 'feels_like': 15.77, 'pressure': 1018, 'humidity': 81, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.5700000000000003, 'deg': 111, 'gust': 2.69}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663207200, 'main': {'temp': 16, 'feels_like': 15.77, 'pressure': 1017, 'humidity': 81, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.51, 'deg': 108, 'gust': 2.76}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1663210800, 'main': {'temp': 16, 'feels_like': 15.74, 'pressure': 1017, 'humidity': 80, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.8, 'deg': 105, 'gust': 3.04}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1663214400, 'main': {'temp': 16, 'feels_like': 15.67, 'pressure': 1017, 'humidity': 77, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.26, 'deg': 104, 'gust': 2.79}, 'clouds': {'all': 27}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1663218000, 'main': {'temp': 17, 'feels_like': 16.61, 'pressure': 1017, 'humidity': 71, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.79, 'deg': 80, 'gust': 2.43}, 'clouds': {'all': 31}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1663221600, 'main': {'temp': 19, 'feels_like': 18.57, 'pressure': 1017, 'humidity': 62, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 1.43, 'deg': 47, 'gust': 2.1}, 'clouds': {'all': 29}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
